,MB087103,L00007189,MB085071,MB088512,MB032793,MB087714,L00042522,MB084195,MB081436,MB087463,MB081634,MB083077,MB089904,MB0153354,L00038032,MB085218,L00042516,L00036967,L00003612,MB087316,MB092343,MB087124,L00016748,MB093159,MB092141,L00040754,MB046809,L00036430,L00003201,MB092254,L00042538,L00012354,MB084704,MB088685_2,L00030602,L00037541,MB088215,L00004793,MB092725,MB088685_1,MB086252,MB085385,MB083272,MB092800_2,MB092961,MB090324,MB045515,MB091599,MB085750,L00036398,MB092411,MB092743,MB086213,MB092800_1,L00004856,MB087203,MB088425,MB084633,ref
L00038032,3533,4297,4301,4302,145,4297,4295,4298,176,3565,4301,4297,4303,3566,0,4298,4298,4296,4300,171,3797,4303,4300,4299,3563,158,129,4294,3492,4299,4296,4299,177,161,4301,4301,4302,4297,4304,166,4291,3724,4302,4298,4304,4303,146,4300,4304,4361,191,4301,188,4298,3566,3538,4304,164,4253
MB085218,4200,13,19,18,4437,13,19,14,4432,4222,19,13,19,4219,4298,0,15,12,16,4425,3018,19,16,15,4218,4428,4421,12,4072,16,12,16,4433,4425,17,17,20,17,20,4428,9,4602,18,16,20,19,4436,16,22,1915,4425,17,4438,14,4217,4529,20,4436,81
L00042516,4200,14,20,19,4437,14,20,15,4432,4222,20,14,20,4219,4298,15,0,13,17,4425,3019,20,17,16,4218,4428,4421,7,4072,1,13,1,4433,4425,18,18,21,18,21,4428,10,4602,19,17,21,20,4436,17,23,1916,4425,18,4438,15,4217,4530,21,4436,82
L00036967,4198,3,17,16,4435,11,17,4,4430,4220,17,7,13,4217,4296,12,13,0,10,4423,3016,17,10,13,4216,4426,4419,10,4070,14,2,14,4431,4423,15,15,18,11,14,4426,7,4600,16,10,14,17,4434,14,16,1913,4423,11,4436,8,4215,4527,14,4434,79
L00003612,4202,11,21,20,4439,15,21,12,4434,4224,21,15,5,4221,4300,16,17,10,0,4427,3020,21,0,17,4220,4430,4423,14,4074,18,10,18,4435,4427,7,5,10,19,6,4430,11,4604,20,12,6,21,4438,18,8,1917,4427,3,4440,10,4219,4531,6,4438,83
MB087316,3574,4424,4430,4429,46,4424,4422,4425,9,3570,4430,4424,4430,3567,171,4425,4425,4423,4427,0,3852,4430,4427,4426,3568,35,56,4423,3595,4426,4423,4426,14,32,4428,4428,4431,4426,4431,35,4420,3705,4429,4425,4431,4430,41,4427,4433,4449,88,4428,99,4425,3573,3545,4431,35,4382
MB092343,3998,3017,3021,3022,3836,3017,3013,3018,3859,4016,3021,3017,3023,4017,3797,3018,3019,3016,3020,3852,0,3023,3020,3017,4014,3853,3824,3012,3972,3020,3016,3020,3856,3846,3021,3021,3020,3015,3024,3853,3009,4202,3022,3016,3022,3023,3841,3020,3022,3196,3856,3021,3855,3018,4011,4024,3022,3843,2967
MB087124,4205,18,2,1,4442,10,10,19,4437,4227,2,18,24,4224,4303,19,20,17,21,4430,3023,0,21,6,4223,4433,4426,17,4077,21,17,21,4438,4430,22,22,25,22,25,4433,14,4607,1,21,25,0,4441,3,27,1920,4430,22,4443,19,4222,4534,25,4441,86
L00016748,4202,11,21,20,4439,15,21,12,4434,4224,21,15,5,4221,4300,16,17,10,0,4427,3020,21,0,17,4220,4430,4423,14,4074,18,10,18,4435,4427,7,5,10,19,6,4430,11,4604,20,12,6,21,4438,18,8,1917,4427,3,4440,10,4219,4531,6,4438,83
MB093159,4199,14,6,5,4436,6,6,15,4433,4223,6,14,20,4220,4299,15,16,13,17,4426,3017,6,17,0,4219,4429,4420,11,4073,17,13,17,4434,4426,18,18,19,16,21,4429,8,4603,5,15,19,6,4437,3,21,1914,4424,18,4437,15,4216,4528,19,4435,80
MB092141,38,4217,4223,4222,3578,4217,4215,4218,3565,6,4223,4217,4223,5,3563,4218,4218,4216,4220,3568,4014,4223,4220,4219,0,3559,3564,4216,158,4219,4216,4219,3566,3562,4221,4221,4224,4219,4224,3557,4213,3605,4222,4218,4224,4223,3571,4220,4226,4281,3586,4220,3601,4218,17,3569,4224,3585,4175
L00040754,3575,4427,4433,4432,29,4427,4425,4428,26,3561,4433,4427,4433,3560,158,4428,4428,4426,4430,35,3853,4433,4430,4429,3559,0,37,4426,3596,4429,4426,4429,31,15,4431,4431,4434,4429,4434,14,4423,3704,4432,4428,4434,4433,22,4430,4436,4450,95,4431,102,4428,3570,3546,4434,56,4385
MB046809,3550,4420,4424,4425,24,4420,4418,4421,59,3564,4424,4420,4426,3567,129,4421,4421,4419,4423,56,3824,4426,4423,4420,3564,37,0,4415,3587,4422,4419,4422,60,38,4424,4424,4423,4418,4427,47,4412,3708,4425,4419,4425,4426,29,4423,4425,4447,104,4424,81,4421,3561,3533,4425,51,4374
L00036430,4196,11,15,16,4433,11,17,12,4430,4220,15,11,17,4217,4294,12,7,10,14,4423,3012,17,14,11,4216,4426,4415,0,4070,8,10,8,4431,4423,15,15,14,11,18,4426,3,4600,16,12,16,17,4434,14,16,1909,4419,15,4432,12,4213,4523,16,4432,75
L00003201,140,4071,4077,4076,3599,4071,4069,4072,3602,160,4077,4071,4077,161,3492,4072,4072,4070,4074,3595,3972,4077,4074,4073,158,3596,3587,4070,0,4073,4070,4073,3605,3591,4075,4075,4078,4073,4078,3596,4067,3626,4076,4072,4078,4077,3594,4074,4080,4194,3599,4074,3604,4072,157,3594,4078,3602,4029
MB092254,4201,15,21,20,4438,15,21,16,4433,4223,21,15,21,4220,4299,16,1,14,18,4426,3020,21,18,17,4219,4429,4422,8,4073,0,14,0,4434,4426,19,19,22,19,22,4429,11,4603,20,18,22,21,4437,18,24,1917,4426,19,4439,16,4218,4531,22,4437,83
L00042538,4198,3,17,16,4435,11,17,4,4430,4220,17,7,13,4217,4296,12,13,2,10,4423,3016,17,10,13,4216,4426,4419,10,4070,14,0,14,4431,4423,15,15,18,11,14,4426,7,4600,16,10,14,17,4434,14,16,1913,4423,11,4436,8,4215,4527,14,4434,79
L00012354,4201,15,21,20,4438,15,21,16,4433,4223,21,15,21,4220,4299,16,1,14,18,4426,3020,21,18,17,4219,4429,4422,8,4073,0,14,0,4434,4426,19,19,22,19,22,4429,11,4603,20,18,22,21,4437,18,24,1917,4426,19,4439,16,4218,4531,22,4437,83
MB084704,3578,4432,4438,4437,52,4432,4430,4433,5,3568,4438,4432,4438,3565,177,4433,4433,4431,4435,14,3856,4438,4435,4434,3566,31,60,4431,3605,4434,4431,4434,0,34,4436,4436,4439,4434,4439,29,4428,3715,4437,4433,4439,4438,43,4435,4441,4455,102,4436,107,4433,3575,3555,4439,43,4390
MB088685_2,3568,4424,4430,4429,30,4424,4422,4425,31,3564,4430,4424,4430,3565,161,4425,4425,4423,4427,32,3846,4430,4427,4426,3562,15,38,4423,3591,4426,4423,4426,34,0,4428,4428,4431,4426,4431,11,4420,3697,4429,4425,4431,4430,23,4427,4433,4451,92,4428,95,4425,3569,3541,4431,51,4382
L00030602,4203,16,22,21,4440,16,22,17,4435,4225,22,16,10,4222,4301,17,18,15,7,4428,3021,22,7,18,4221,4431,4424,15,4075,19,15,19,4436,4428,0,8,11,20,11,4431,12,4605,21,17,11,22,4439,19,13,1918,4428,8,4441,15,4220,4532,11,4439,84
L00037541,4203,16,22,21,4440,16,22,17,4435,4225,22,16,10,4222,4301,17,18,15,5,4428,3021,22,5,18,4221,4431,4424,15,4075,19,15,19,4436,4428,8,0,11,20,11,4431,12,4605,21,17,11,22,4439,19,13,1918,4428,8,4441,15,4220,4532,11,4439,84
MB088215,4204,19,23,24,4441,19,25,20,4438,4228,23,19,5,4225,4302,20,21,18,10,4431,3020,25,10,19,4224,4434,4423,14,4078,22,18,22,4439,4431,11,11,0,19,14,4434,11,4608,24,18,4,25,4442,22,4,1917,4427,11,4440,18,4221,4531,4,4440,83
L00004793,4199,12,20,21,4436,16,22,13,4433,4223,20,4,22,4220,4297,17,18,11,19,4426,3015,22,19,16,4219,4429,4418,11,4073,19,11,19,4434,4426,20,20,19,0,23,4429,8,4603,21,15,21,22,4437,19,21,1912,4422,20,4435,17,4216,4526,21,4435,78
MB092725,4206,15,25,24,4443,19,25,16,4438,4228,25,19,9,4225,4304,20,21,14,6,4431,3024,25,6,21,4224,4434,4427,18,4078,22,14,22,4439,4431,11,11,14,23,0,4434,15,4608,24,16,10,25,4442,22,12,1921,4431,7,4444,14,4223,4535,10,4442,87
MB088685_1,3573,4427,4433,4432,37,4427,4425,4428,26,3561,4433,4427,4433,3558,166,4428,4428,4426,4430,35,3853,4433,4430,4429,3557,14,47,4426,3596,4429,4426,4429,29,11,4431,4431,4434,4429,4434,0,4423,3706,4432,4428,4434,4433,28,4430,4436,4448,93,4431,102,4428,3568,3546,4434,54,4385
MB086252,4193,8,12,13,4430,8,14,9,4427,4217,12,8,14,4214,4291,9,10,7,11,4420,3009,14,11,8,4213,4423,4412,3,4067,11,7,11,4428,4420,12,12,11,8,15,4423,0,4597,13,9,13,14,4431,11,13,1906,4416,12,4429,9,4210,4520,13,4429,72
MB085385,3624,4601,4607,4606,3717,4601,4599,4602,3710,3607,4607,4601,4607,3608,3724,4602,4602,4600,4604,3705,4202,4607,4604,4603,3605,3704,3708,4600,3626,4603,4600,4603,3715,3697,4605,4605,4608,4603,4608,3706,4597,0,4606,4602,4608,4607,3712,4604,4610,4542,3733,4605,3746,4602,3612,3279,4608,3723,4557
MB083272,4204,17,1,0,4441,9,9,18,4436,4226,1,17,23,4223,4302,18,19,16,20,4429,3022,1,20,5,4222,4432,4425,16,4076,20,16,20,4437,4429,21,21,24,21,24,4432,13,4606,0,20,24,1,4440,2,26,1919,4429,21,4442,18,4221,4533,24,4440,85
MB092800_2,4198,11,21,20,4435,15,21,12,4432,4222,21,15,15,4219,4298,16,17,10,12,4425,3016,21,12,15,4218,4428,4419,12,4072,18,10,18,4433,4425,17,17,18,15,16,4428,9,4602,20,0,14,21,4436,18,16,1913,4423,13,4436,2,4215,4527,14,4434,79
MB092961,4204,15,25,24,4441,19,25,16,4438,4228,25,19,1,4225,4304,20,21,14,6,4431,3022,25,6,19,4224,4434,4425,16,4078,22,14,22,4439,4431,11,11,4,21,10,4434,13,4608,24,14,0,25,4442,22,2,1919,4429,7,4442,14,4221,4533,0,4440,85
MB090324,4205,18,2,1,4442,10,10,19,4437,4227,2,18,24,4224,4303,19,20,17,21,4430,3023,0,21,6,4223,4433,4426,17,4077,21,17,21,4438,4430,22,22,25,22,25,4433,14,4607,1,21,25,0,4441,3,27,1920,4430,22,4443,19,4222,4534,25,4441,86
MB045515,3565,4435,4441,4440,13,4435,4433,4436,44,3573,4441,4435,4441,3576,146,4436,4436,4434,4438,41,3841,4441,4438,4437,3571,22,29,4434,3594,4437,4434,4437,43,23,4439,4439,4442,4437,4442,28,4431,3712,4440,4436,4442,4441,0,4438,4444,4462,93,4439,88,4436,3576,3552,4442,46,4393
MB091599,4202,15,3,2,4439,7,7,16,4434,4224,3,15,21,4221,4300,16,17,14,18,4427,3020,3,18,3,4220,4430,4423,14,4074,18,14,18,4435,4427,19,19,22,19,22,4430,11,4604,2,18,22,3,4438,0,24,1917,4427,19,4440,16,4219,4531,22,4438,83
MB085750,4206,17,25,26,4443,21,27,18,4440,4230,25,21,3,4227,4304,22,23,16,8,4433,3022,27,8,21,4226,4436,4425,16,4080,24,16,24,4441,4433,13,13,4,21,12,4436,13,4610,26,16,2,27,4444,24,0,1919,4429,9,4442,16,4223,4533,2,4442,85
L00036398,4272,1914,1918,1919,4463,1914,1910,1915,4452,4281,1918,1914,1920,4280,4361,1915,1916,1913,1917,4449,3196,1920,1917,1914,4281,4450,4447,1909,4194,1917,1913,1917,4455,4451,1918,1918,1917,1912,1921,4448,1906,4542,1919,1913,1919,1920,4462,1917,1919,0,4451,1918,4469,1915,4280,4546,1919,4463,1878
MB092411,3584,4424,4428,4429,90,4424,4422,4425,97,3588,4428,4424,4430,3587,191,4425,4425,4423,4427,88,3856,4430,4427,4424,3586,95,104,4419,3599,4426,4423,4426,102,92,4428,4428,4427,4422,4431,93,4416,3733,4429,4423,4429,4430,93,4427,4429,4451,0,4428,61,4425,3585,3561,4429,103,4378
MB092743,4202,12,22,21,4440,16,22,13,4435,4224,22,16,6,4221,4301,17,18,11,3,4428,3021,22,3,18,4220,4431,4424,15,4074,19,11,19,4436,4428,8,8,11,20,7,4431,12,4605,21,13,7,22,4439,19,9,1918,4428,0,4441,11,4219,4532,7,4439,84
MB086213,3581,4437,4441,4442,83,4437,4435,4438,106,3603,4441,4437,4443,3606,188,4438,4438,4436,4440,99,3855,4443,4440,4437,3601,102,81,4432,3604,4439,4436,4439,107,95,4441,4441,4440,4435,4444,102,4429,3746,4442,4436,4442,4443,88,4440,4442,4469,61,4441,0,4438,3600,3564,4442,86,4391
MB092800_1,4200,9,19,18,4437,13,19,10,4432,4222,19,13,13,4219,4298,14,15,8,10,4425,3018,19,10,15,4218,4428,4421,12,4072,16,8,16,4433,4425,15,15,18,17,14,4428,9,4602,18,2,14,19,4436,16,16,1915,4425,11,4438,0,4217,4529,14,4436,81
L00004856,43,4216,4222,4221,3579,4216,4214,4217,3574,15,4222,4216,4222,16,3566,4217,4217,4215,4219,3573,4011,4222,4219,4216,17,3570,3561,4213,157,4218,4215,4218,3575,3569,4220,4220,4221,4216,4223,3568,4210,3612,4221,4215,4221,4222,3576,4219,4223,4280,3585,4219,3600,4217,0,3568,4221,3584,4172
MB087203,3571,4528,4532,4533,3549,4528,4526,4529,3550,3575,4532,4528,4534,3572,3538,4529,4530,4527,4531,3545,4024,4534,4531,4528,3569,3546,3533,4523,3594,4531,4527,4531,3555,3541,4532,4532,4531,4526,4535,3546,4520,3279,4533,4527,4533,4534,3552,4531,4533,4546,3561,4532,3564,4529,3568,0,4533,3556,4485
MB088425,4204,15,25,24,4441,19,25,16,4438,4228,25,19,1,4225,4304,20,21,14,6,4431,3022,25,6,19,4224,4434,4425,16,4078,22,14,22,4439,4431,11,11,4,21,10,4434,13,4608,24,14,0,25,4442,22,2,1919,4429,7,4442,14,4221,4533,0,4440,85
MB084633,3565,4435,4441,4440,39,4435,4433,4436,42,3585,4441,4435,4441,3586,164,4436,4436,4434,4438,35,3843,4441,4438,4435,3585,56,51,4432,3602,4437,4434,4437,43,51,4439,4439,4440,4435,4442,54,4429,3723,4440,4434,4440,4441,46,4438,4442,4463,103,4439,86,4436,3584,3556,4440,0,4391
ref,4155,80,84,85,4392,80,76,81,4389,4179,84,80,86,4176,4253,81,82,79,83,4382,2967,86,83,80,4175,4385,4374,75,4029,83,79,83,4390,4382,84,84,83,78,87,4385,72,4557,85,79,85,86,4393,83,85,1878,4378,84,4391,81,4172,4485,85,4391,0
